FSMD name: qq
** SearchInsert : inserted : BREAK	at position 0
** SearchInsert : inserted : LOOP_END	at position 1
starting yyparse : 
** INfsmd : started
** INfsmd : state transition added 
diffeq	qq1000
** Parser : identifier found dieffq
** Parser : identifier found t1
** SearchInsert : inserted : t1	at position 2
** Parser : No data intialization in id: t1
******* Parser : cool inserted t1
** Parser : identifier found t2
** SearchInsert : inserted : t2	at position 3
** Parser : No data intialization in id: t2
******* Parser : cool inserted t2
** INfsmd : state transition added x<a
** INfsmd : started
** INfsmd : state transition added !(x<a)
** Parser : identifier found in expression xout
** Parser : identifier found in expression x
** Parser : expression :: xout=x
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression yout
** Parser : identifier found in expression y
** Parser : expression :: yout=y
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression uout
** Parser : identifier found in expression u
** Parser : expression :: uout=u
** INfsmd : started
** INfsmd : state transition added 
** Parser : identifier found in expression xout
parsed
/**LELB situations will be handled here**/
time_stamp : state_id comments
enterd print function
diffeq.org
0 1

xout 
qq1000 1 - / 	qq1998LB	
qq1001 1 - / t1=(u)*(dx)	qq1002	
qq1002 1 - / t2=(3)*(x)	qq1003	
qq1003 1 - / t3=(3)*(y)	qq1004	
qq1004 1 - / t4=(t1)*(t2)	qq1005	
qq1005 1 - / t5=(dx)*(t3)	qq1006	
qq1006 1 - / t6=u-t4	qq1007	
qq1007 1 - / u=t6-t5	qq1008	
qq1008 1 - / y1=(u)*(dx)	qq1009	
qq1009 1 - / y=y+y1	qq1010	
qq1010 1 - / x=x+dx	qq1997	
qq1011LE 1 - / xout=x	qq1012	
qq1012 1 - / yout=y	qq1013	
qq1013 1 - / uout=u	qq1014	
end state at qq1014
qq1997 1 - / i=i+1	qq1999	
qq1998LB 1 - / i=0	qq1999	
qq1999 2 x<a / - 	qq1001	 !(x<a) / - 	qq1011LE	
qq1014 0


finished FSMD .org files



DOTTY :
loop list :
<998,999,11,1>
<0,0,0,0>
end
loop count : 1
hi allocations succesful
loops sorting & merging :
loop <999,11> sizes :sizes end <999,11,1> end
loops sorted
<0,14,0,0>
<0,14,0,998>
<0,14,998,999>
loop inserted : 999 11
<0,14,999,11>
<0,14,11,12>
<0,14,12,13>
Ok till here : loops modifications succesful
Ok till here : nodes are added 
Links now :
end state reached : 14
links too finished
Generated output file names : HTG_diffeq_c_main.dotty diffeq.org diffeq1.org
dotty finished
done
